timestamp_iso,run_id,radar_frequency_ghz,tx_power_dbm,system_noise_metric,system_dropout_fraction,ref_move_metric_mm,slope_event_metric_mm_per_hr,alarm_counts_active,alarm_counts_latched,alarm_counts_critical_active,system_status
2026-01-18T09:00:00-08:00,run_20260118_163940,24.000000,20,0.105617,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T09:10:00-08:00,run_20260118_163940,24.000000,20,0.109369,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T09:20:00-08:00,run_20260118_163940,24.000000,20,0.115738,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T09:30:00-08:00,run_20260118_163940,24.000000,20,0.199944,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T09:40:00-08:00,run_20260118_163940,24.000000,20,0.202439,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T09:50:00-08:00,run_20260118_163940,24.000000,20,0.220155,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T10:00:00-08:00,run_20260118_163940,24.000000,20,0.181406,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T10:10:00-08:00,run_20260118_163940,24.000000,20,0.115280,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T10:20:00-08:00,run_20260118_163940,24.000000,20,0.109223,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T10:30:00-08:00,run_20260118_163940,24.000000,20,0.150873,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T10:40:00-08:00,run_20260118_163940,24.000000,20,0.151928,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T10:50:00-08:00,run_20260118_163940,24.000000,20,0.175469,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T11:00:00-08:00,run_20260118_163940,24.000000,20,0.140838,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T11:10:00-08:00,run_20260118_163940,24.000000,20,0.148062,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T11:20:00-08:00,run_20260118_163940,24.000000,20,0.154367,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T11:30:00-08:00,run_20260118_163940,24.000000,20,0.144974,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T11:40:00-08:00,run_20260118_163940,24.000000,20,0.121173,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T11:50:00-08:00,run_20260118_163940,24.000000,20,0.104554,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T12:00:00-08:00,run_20260118_163940,24.000000,20,0.182961,0.033333,0.000000,1.210077,0,0,0,OK
2026-01-18T12:10:00-08:00,run_20260118_163940,24.000000,20,0.292234,0.033333,0.000000,1.210077,0,0,0,OK
2026-01-18T12:20:00-08:00,run_20260118_163940,24.000000,20,0.550617,0.033333,0.000000,1.210077,0,0,0,OK
2026-01-18T12:30:00-08:00,run_20260118_163940,24.000000,20,0.736043,0.066667,0.000000,1.210077,1,0,0,WARN
2026-01-18T12:40:00-08:00,run_20260118_163940,24.000000,20,0.716739,0.066667,0.000000,1.210077,1,0,0,WARN
2026-01-18T12:50:00-08:00,run_20260118_163940,24.000000,20,0.717858,0.066667,0.000000,1.210077,1,0,0,WARN
2026-01-18T13:00:00-08:00,run_20260118_163940,24.000000,20,0.977510,0.066667,0.000000,1.210077,1,0,0,WARN
2026-01-18T13:10:00-08:00,run_20260118_163940,24.000000,20,1.205665,0.066667,0.000000,1.210077,1,0,0,WARN
2026-01-18T13:20:00-08:00,run_20260118_163940,24.000000,20,0.887135,0.066667,0.000000,1.210077,1,0,0,WARN
2026-01-18T13:30:00-08:00,run_20260118_163940,24.000000,20,0.839785,0.033333,0.000000,1.210077,1,0,0,WARN
2026-01-18T13:40:00-08:00,run_20260118_163940,24.000000,20,0.859264,0.033333,0.000000,1.210077,2,0,0,WARN
2026-01-18T13:50:00-08:00,run_20260118_163940,24.000000,20,0.868425,0.033333,0.000000,1.210077,2,0,0,WARN
2026-01-18T14:00:00-08:00,run_20260118_163940,24.000000,20,0.887372,0.000000,0.000000,1.210077,2,0,0,WARN
2026-01-18T14:10:00-08:00,run_20260118_163940,24.000000,20,0.971315,0.000000,0.000000,1.210077,2,0,0,WARN
2026-01-18T14:20:00-08:00,run_20260118_163940,24.000000,20,0.960774,0.000000,0.000000,1.210077,2,0,0,WARN
2026-01-18T14:30:00-08:00,run_20260118_163940,24.000000,20,0.807024,0.000000,0.000000,1.210077,2,0,0,WARN
2026-01-18T14:40:00-08:00,run_20260118_163940,24.000000,20,1.280193,0.033333,0.000000,1.210078,2,0,0,WARN
2026-01-18T14:50:00-08:00,run_20260118_163940,24.000000,20,1.269474,0.033333,0.000000,1.210078,3,0,0,WARN
2026-01-18T15:00:00-08:00,run_20260118_163940,24.000000,20,1.222607,0.033333,0.000000,1.210078,3,0,0,WARN
2026-01-18T15:10:00-08:00,run_20260118_163940,24.000000,20,1.380052,0.033333,0.000000,1.210079,3,0,0,WARN
2026-01-18T15:20:00-08:00,run_20260118_163940,24.000000,20,1.153957,0.033333,0.000000,1.210079,3,0,0,WARN
2026-01-18T15:30:00-08:00,run_20260118_163940,24.000000,20,1.074048,0.033333,0.000000,1.210080,3,0,0,WARN
2026-01-18T15:40:00-08:00,run_20260118_163940,24.000000,20,1.141521,0.000000,0.000000,1.210082,3,0,0,WARN
2026-01-18T15:50:00-08:00,run_20260118_163940,24.000000,20,1.114747,0.000000,0.000000,1.210084,3,0,0,WARN
2026-01-18T16:00:00-08:00,run_20260118_163940,24.000000,20,1.070986,0.033333,0.000000,1.210086,4,0,0,WARN
2026-01-18T16:10:00-08:00,run_20260118_163940,24.000000,20,1.142094,0.033333,0.000000,1.210090,4,0,0,WARN
2026-01-18T16:20:00-08:00,run_20260118_163940,24.000000,20,1.045751,0.033333,0.000000,1.210095,4,0,0,WARN
2026-01-18T16:30:00-08:00,run_20260118_163940,24.000000,20,0.996648,0.033333,0.000000,1.210102,4,0,0,WARN
2026-01-18T16:40:00-08:00,run_20260118_163940,24.000000,20,1.084464,0.033333,0.000000,1.210112,4,0,0,WARN
2026-01-18T16:50:00-08:00,run_20260118_163940,24.000000,20,0.844510,0.033333,0.000000,1.210126,4,0,0,WARN
2026-01-18T17:00:00-08:00,run_20260118_163940,24.000000,20,0.843741,0.000000,0.000000,1.210145,4,0,0,WARN
2026-01-18T17:10:00-08:00,run_20260118_163940,24.000000,20,1.042360,0.000000,0.000000,1.210172,5,0,0,WARN
2026-01-18T17:20:00-08:00,run_20260118_163940,24.000000,20,1.182495,0.000000,0.000000,1.210210,5,0,0,WARN
2026-01-18T17:30:00-08:00,run_20260118_163940,24.000000,20,0.912451,0.000000,0.000000,1.210263,5,0,0,WARN
2026-01-18T17:40:00-08:00,run_20260118_163940,24.000000,20,1.018725,0.000000,0.000000,1.210337,5,0,0,WARN
2026-01-18T17:50:00-08:00,run_20260118_163940,24.000000,20,1.069968,0.000000,0.000000,1.210439,5,0,0,WARN
2026-01-18T18:00:00-08:00,run_20260118_163940,24.000000,20,0.947262,0.000000,4.847064,1.210583,5,0,0,WARN
2026-01-18T18:10:00-08:00,run_20260118_163940,24.000000,20,0.869507,0.033333,4.847064,1.210783,5,0,0,WARN
2026-01-18T18:20:00-08:00,run_20260118_163940,24.000000,20,0.907466,0.033333,4.847064,1.211062,7,0,1,CRITICAL
2026-01-18T18:30:00-08:00,run_20260118_163940,24.000000,20,0.972430,0.033333,4.847064,1.211452,7,0,1,CRITICAL
2026-01-18T18:40:00-08:00,run_20260118_163940,24.000000,20,0.908441,0.033333,4.847064,1.211996,7,0,1,CRITICAL
2026-01-18T18:50:00-08:00,run_20260118_163940,24.000000,20,0.371764,0.033333,4.847064,1.212755,7,0,1,CRITICAL
2026-01-18T19:00:00-08:00,run_20260118_163940,24.000000,20,0.216624,0.066667,4.847064,1.213814,7,0,1,CRITICAL
2026-01-18T19:10:00-08:00,run_20260118_163940,24.000000,20,0.220075,0.033333,4.847064,1.215293,7,0,1,CRITICAL
2026-01-18T19:20:00-08:00,run_20260118_163940,24.000000,20,0.203526,0.033333,4.847064,1.217356,7,0,1,CRITICAL
2026-01-18T19:30:00-08:00,run_20260118_163940,24.000000,20,0.206854,0.033333,4.847064,1.220234,7,0,1,CRITICAL
2026-01-18T19:40:00-08:00,run_20260118_163940,24.000000,20,0.140772,0.033333,4.847064,1.224252,7,0,1,CRITICAL
2026-01-18T19:50:00-08:00,run_20260118_163940,24.000000,20,0.101231,0.033333,4.847064,1.229857,7,0,1,CRITICAL
2026-01-18T20:00:00-08:00,run_20260118_163940,24.000000,20,0.109765,0.000000,4.847064,1.237678,7,0,1,CRITICAL
2026-01-18T20:10:00-08:00,run_20260118_163940,24.000000,20,0.164833,0.000000,4.847064,1.248588,7,0,1,CRITICAL
2026-01-18T20:20:00-08:00,run_20260118_163940,24.000000,20,0.235918,0.000000,4.847064,1.263807,7,0,1,CRITICAL
2026-01-18T20:30:00-08:00,run_20260118_163940,24.000000,20,0.253283,0.033333,4.847064,1.285030,7,0,1,CRITICAL
2026-01-18T20:40:00-08:00,run_20260118_163940,24.000000,20,0.235975,0.033333,4.847064,1.314617,7,0,1,CRITICAL
2026-01-18T20:50:00-08:00,run_20260118_163940,24.000000,20,0.165635,0.033333,4.847064,1.355849,7,0,1,CRITICAL
2026-01-18T21:00:00-08:00,run_20260118_163940,24.000000,20,0.150141,0.033333,4.847064,1.413274,7,0,1,CRITICAL
2026-01-18T21:10:00-08:00,run_20260118_163940,24.000000,20,0.122320,0.033333,4.847064,1.493185,7,0,1,CRITICAL
2026-01-18T21:20:00-08:00,run_20260118_163940,24.000000,20,0.145807,0.033333,4.847064,1.604262,7,0,1,CRITICAL
2026-01-18T21:30:00-08:00,run_20260118_163940,24.000000,20,0.194758,0.000000,4.847064,1.758415,7,0,1,CRITICAL
2026-01-18T21:40:00-08:00,run_20260118_163940,24.000000,20,0.197479,0.000000,4.847064,1.971876,7,0,1,CRITICAL
2026-01-18T21:50:00-08:00,run_20260118_163940,24.000000,20,0.228357,0.000000,4.847064,2.266552,7,0,1,CRITICAL
2026-01-18T22:00:00-08:00,run_20260118_163940,24.000000,20,0.247926,0.033333,0.000000,2.671603,7,0,1,CRITICAL
2026-01-18T22:10:00-08:00,run_20260118_163940,24.000000,20,0.170232,0.066667,0.000000,3.225063,7,0,1,CRITICAL
2026-01-18T22:20:00-08:00,run_20260118_163940,24.000000,20,0.669665,0.066667,0.000000,3.975084,7,0,1,CRITICAL
2026-01-18T22:30:00-08:00,run_20260118_163940,24.000000,20,0.861229,0.066667,0.000000,4.979905,7,0,1,CRITICAL
2026-01-18T22:40:00-08:00,run_20260118_163940,24.000000,20,0.963130,0.066667,0.000000,6.304974,7,0,1,CRITICAL
2026-01-18T22:50:00-08:00,run_20260118_163940,24.000000,20,1.119507,0.066667,0.000000,8.014729,7,0,1,CRITICAL
2026-01-18T23:00:00-08:00,run_20260118_163940,24.000000,20,0.158412,0.033333,0.000000,10.155908,8,0,1,CRITICAL
2026-01-18T23:10:00-08:00,run_20260118_163940,24.000000,20,0.224660,0.000000,0.000000,12.729869,11,0,2,CRITICAL
2026-01-18T23:20:00-08:00,run_20260118_163940,24.000000,20,0.180743,0.000000,0.000000,15.655324,11,0,2,CRITICAL
2026-01-18T23:30:00-08:00,run_20260118_163940,24.000000,20,0.177462,0.033333,0.000000,18.731864,11,0,2,CRITICAL
2026-01-18T23:40:00-08:00,run_20260118_163940,24.000000,20,0.188311,0.033333,0.000000,21.627137,11,0,2,CRITICAL
2026-01-18T23:50:00-08:00,run_20260118_163940,24.000000,20,0.215466,0.033333,0.000000,23.916782,11,0,2,CRITICAL
2026-01-19T00:00:00-08:00,run_20260118_163940,24.000000,20,0.164185,0.033333,0.000000,25.189990,11,0,2,CRITICAL
2026-01-19T00:10:00-08:00,run_20260118_163940,24.000000,20,0.172685,0.033333,0.000000,25.189990,11,0,2,CRITICAL
2026-01-19T00:20:00-08:00,run_20260118_163940,24.000000,20,0.114279,0.033333,0.000000,23.916782,11,0,2,CRITICAL
2026-01-19T00:30:00-08:00,run_20260118_163940,24.000000,20,0.105186,0.000000,0.000000,21.627137,11,0,2,CRITICAL
2026-01-19T00:40:00-08:00,run_20260118_163940,24.000000,20,0.167879,0.000000,0.000000,18.731864,11,0,2,CRITICAL
2026-01-19T00:50:00-08:00,run_20260118_163940,24.000000,20,0.204394,0.000000,0.000000,15.655324,11,0,2,CRITICAL
2026-01-19T01:00:00-08:00,run_20260118_163940,24.000000,20,0.248019,0.000000,0.000000,12.729869,11,0,2,CRITICAL
2026-01-19T01:10:00-08:00,run_20260118_163940,24.000000,20,0.232270,0.000000,0.000000,10.155908,11,0,2,CRITICAL
2026-01-19T01:20:00-08:00,run_20260118_163940,24.000000,20,0.123972,0.000000,0.000000,8.014729,11,0,2,CRITICAL
2026-01-19T01:30:00-08:00,run_20260118_163940,24.000000,20,0.083662,0.000000,0.000000,6.304974,11,0,2,CRITICAL
2026-01-19T01:40:00-08:00,run_20260118_163940,24.000000,20,0.133015,0.000000,0.000000,4.979905,11,0,2,CRITICAL
2026-01-19T01:50:00-08:00,run_20260118_163940,24.000000,20,0.159058,0.000000,0.000000,3.975084,11,0,2,CRITICAL
2026-01-19T02:00:00-08:00,run_20260118_163940,24.000000,20,0.185841,0.000000,0.000000,3.225063,11,0,2,CRITICAL
2026-01-19T02:10:00-08:00,run_20260118_163940,24.000000,20,0.187053,0.000000,0.000000,2.671603,11,0,2,CRITICAL
2026-01-19T02:20:00-08:00,run_20260118_163940,24.000000,20,0.164971,0.000000,0.000000,2.266552,11,0,2,CRITICAL
2026-01-19T02:30:00-08:00,run_20260118_163940,24.000000,20,0.101161,0.000000,0.000000,1.971876,11,0,2,CRITICAL
2026-01-19T02:40:00-08:00,run_20260118_163940,24.000000,20,0.149803,0.000000,0.000000,1.758415,11,0,2,CRITICAL
2026-01-19T02:50:00-08:00,run_20260118_163940,24.000000,20,0.139607,0.000000,0.000000,1.604262,11,0,2,CRITICAL
2026-01-19T03:00:00-08:00,run_20260118_163940,24.000000,20,0.199417,0.000000,0.000000,1.493185,11,0,2,CRITICAL
2026-01-19T03:10:00-08:00,run_20260118_163940,24.000000,20,0.229453,0.000000,0.000000,1.413274,11,0,2,CRITICAL
2026-01-19T03:20:00-08:00,run_20260118_163940,24.000000,20,0.240343,0.000000,0.000000,1.355849,11,0,2,CRITICAL
2026-01-19T03:30:00-08:00,run_20260118_163940,24.000000,20,0.214697,0.000000,0.000000,1.314617,11,0,2,CRITICAL
2026-01-19T03:40:00-08:00,run_20260118_163940,24.000000,20,0.186889,0.000000,0.000000,1.285030,11,0,2,CRITICAL
2026-01-19T03:50:00-08:00,run_20260118_163940,24.000000,20,0.110069,0.000000,0.000000,1.263807,11,0,2,CRITICAL
2026-01-19T04:00:00-08:00,run_20260118_163940,24.000000,20,0.098118,0.000000,0.000000,1.248588,11,0,2,CRITICAL
2026-01-19T04:10:00-08:00,run_20260118_163940,24.000000,20,0.107296,0.000000,0.000000,1.237678,11,0,2,CRITICAL
2026-01-19T04:20:00-08:00,run_20260118_163940,24.000000,20,0.141723,0.000000,0.000000,1.229857,11,0,2,CRITICAL
2026-01-19T04:30:00-08:00,run_20260118_163940,24.000000,20,0.153528,0.033333,0.000000,1.224252,11,0,2,CRITICAL
2026-01-19T04:40:00-08:00,run_20260118_163940,24.000000,20,0.117344,0.033333,0.000000,1.220234,11,0,2,CRITICAL
2026-01-19T04:50:00-08:00,run_20260118_163940,24.000000,20,0.160697,0.033333,0.000000,1.217356,11,0,2,CRITICAL
2026-01-19T05:00:00-08:00,run_20260118_163940,24.000000,20,0.173038,0.033333,0.000000,1.215293,11,0,2,CRITICAL
2026-01-19T05:10:00-08:00,run_20260118_163940,24.000000,20,0.176783,0.033333,0.000000,1.213814,11,0,2,CRITICAL
2026-01-19T05:20:00-08:00,run_20260118_163940,24.000000,20,0.166640,0.066667,0.000000,1.212755,11,0,2,CRITICAL
2026-01-19T05:30:00-08:00,run_20260118_163940,24.000000,20,0.218214,0.066667,0.000000,1.211996,11,0,2,CRITICAL
2026-01-19T05:40:00-08:00,run_20260118_163940,24.000000,20,0.172926,0.066667,0.000000,1.211452,11,0,2,CRITICAL
2026-01-19T05:50:00-08:00,run_20260118_163940,24.000000,20,0.149611,0.100000,0.000000,1.211062,11,0,2,CRITICAL
2026-01-19T06:00:00-08:00,run_20260118_163940,24.000000,20,0.143881,0.100000,0.000000,1.210783,11,0,2,CRITICAL
2026-01-19T06:10:00-08:00,run_20260118_163940,24.000000,20,0.087264,0.266667,0.000000,1.210583,12,0,2,CRITICAL
2026-01-19T06:20:00-08:00,run_20260118_163940,24.000000,20,0.183296,0.333333,0.000000,1.210439,12,0,2,CRITICAL
2026-01-19T06:30:00-08:00,run_20260118_163940,24.000000,20,0.208300,0.366667,0.000000,1.210337,12,0,2,CRITICAL
2026-01-19T06:40:00-08:00,run_20260118_163940,24.000000,20,0.157505,0.500000,0.000000,1.210263,12,0,2,CRITICAL
2026-01-19T06:50:00-08:00,run_20260118_163940,24.000000,20,0.182861,0.600000,0.000000,1.210210,12,0,2,CRITICAL
2026-01-19T07:00:00-08:00,run_20260118_163940,24.000000,20,0.223713,0.700000,0.000000,1.210172,12,0,2,CRITICAL
2026-01-19T07:10:00-08:00,run_20260118_163940,24.000000,20,0.134467,0.633333,0.000000,1.210145,12,0,2,CRITICAL
2026-01-19T07:20:00-08:00,run_20260118_163940,24.000000,20,0.045221,0.600000,0.000000,1.210126,13,0,2,CRITICAL
2026-01-19T07:30:00-08:00,run_20260118_163940,24.000000,20,0.127792,0.633333,0.000000,1.210112,13,0,2,CRITICAL
2026-01-19T07:40:00-08:00,run_20260118_163940,24.000000,20,0.054079,0.533333,0.000000,1.210102,13,0,2,CRITICAL
2026-01-19T07:50:00-08:00,run_20260118_163940,24.000000,20,0.108351,0.500000,0.000000,1.210095,13,0,2,CRITICAL
2026-01-19T08:00:00-08:00,run_20260118_163940,24.000000,20,0.032950,0.533333,0.000000,1.210090,13,0,2,CRITICAL
2026-01-19T08:10:00-08:00,run_20260118_163940,24.000000,20,0.148274,0.533333,0.000000,1.210086,13,0,2,CRITICAL
2026-01-19T08:20:00-08:00,run_20260118_163940,24.000000,20,0.153446,0.600000,0.000000,1.210084,13,0,2,CRITICAL
2026-01-19T08:30:00-08:00,run_20260118_163940,24.000000,20,0.180670,0.566667,0.000000,1.210082,14,0,2,CRITICAL
2026-01-19T08:40:00-08:00,run_20260118_163940,24.000000,20,0.352699,0.633333,0.000000,1.210080,14,0,2,CRITICAL
2026-01-19T08:50:00-08:00,run_20260118_163940,24.000000,20,0.126088,0.633333,0.000000,1.210079,14,0,2,CRITICAL
2026-01-19T09:00:00-08:00,run_20260118_163940,24.000000,20,0.121972,0.600000,0.000000,1.210079,14,0,2,CRITICAL
2026-01-19T09:10:00-08:00,run_20260118_163940,24.000000,20,0.072988,0.500000,0.000000,1.210078,14,0,2,CRITICAL
2026-01-19T09:20:00-08:00,run_20260118_163940,24.000000,20,0.082018,0.366667,0.000000,1.210078,14,0,2,CRITICAL
2026-01-19T09:30:00-08:00,run_20260118_163940,24.000000,20,0.087914,0.300000,0.000000,1.210078,14,0,2,CRITICAL
2026-01-19T09:40:00-08:00,run_20260118_163940,24.000000,20,0.119728,0.200000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T09:50:00-08:00,run_20260118_163940,24.000000,20,0.107437,0.100000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T10:00:00-08:00,run_20260118_163940,24.000000,20,0.208344,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T10:10:00-08:00,run_20260118_163940,24.000000,20,0.210654,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T10:20:00-08:00,run_20260118_163940,24.000000,20,0.236225,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T10:30:00-08:00,run_20260118_163940,24.000000,20,0.205239,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T10:40:00-08:00,run_20260118_163940,24.000000,20,0.194742,0.066667,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T10:50:00-08:00,run_20260118_163940,24.000000,20,0.143198,0.066667,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T11:00:00-08:00,run_20260118_163940,24.000000,20,0.167287,0.066667,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T11:10:00-08:00,run_20260118_163940,24.000000,20,0.114976,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T11:20:00-08:00,run_20260118_163940,24.000000,20,0.202312,0.066667,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T11:30:00-08:00,run_20260118_163940,24.000000,20,0.215772,0.066667,0.000000,1.210077,14,0,2,CRITICAL
